# BrieFS xfstests run archive
# Auto-generated by tests/xfstests/run-suite.sh.  Commit full-run
# archives to track progress/regressions; compare with diff-runs.sh.

run_id:           20260913-194221
date:             2026-09-13T19:49:44Z
kernel:           6.12.101-lockdep
branch:           bu-refactor-1
commit:           8122baf
mount:            fuse
fstype:           briefs
mount_cmd:        /vagrant/tests/xfstests/fuse-briefs-mount
test_dev:         /dev/vdb1
scratch_dev:      /dev/vdc1
fsck_enabled:     0
fsck_warn:        0   # annotation, not a category (overlaps the above)
tests_processed: 20
skip_list:        generic/475 generic/492

# Totals (mutually-exclusive categories; sum to tests_processed)
pass: 18
fail: 2
not_run: 0
skipped: 0
hang: 0
mount_fail: 0
mkfs_fail: 0
unknown: 0
resumed: 0

# PASS (18)
087 088 093 125 193 256 314 355 444 597 598 680 683 684 685 688
696 697

# FAIL (2)
375 633

# NOT RUN (0)

# SKIPPED (0)

# HANG (0)

# MOUNT FAIL (0)

# MKFS FAIL (0)

# UNKNOWN (0)

# FSCK WARN (0)

# Per-test status (diff-friendly: <testnum> <category>, sorted by number)
087 PASS
088 PASS
093 PASS
125 PASS
193 PASS
256 PASS
314 PASS
355 PASS
375 FAIL
444 PASS
597 PASS
598 PASS
633 FAIL
680 PASS
683 PASS
684 PASS
685 PASS
688 PASS
696 PASS
697 PASS
