# BrieFS xfstests run archive
# Auto-generated by tests/xfstests/run-suite.sh.  Commit full-run
# archives to track progress/regressions; compare with diff-runs.sh.

run_id:           20260817-220630
date:             2026-08-17T22:40:07Z
kernel:           6.12.101-lockdep
branch:           refactor-round-3
commit:           8780683
mount:            kernel
fstype:           briefs
mount_cmd:        mount -t briefs
test_dev:         /dev/vdb1
scratch_dev:      /dev/vdc1
fsck_enabled:     0
fsck_warn:        0   # annotation, not a category (overlaps the above)
tests_processed: 16
skip_list:        generic/051 generic/068 generic/074 generic/461 generic/464 generic/475 generic/476 generic/720 generic/753

# Totals (mutually-exclusive categories; sum to tests_processed)
pass: 16
fail: 0
not_run: 0
skipped: 0
hang: 0
mount_fail: 0
mkfs_fail: 0
unknown: 0
resumed: 0

# PASS (16)
011 015 032 052 091 092 209 263 274 363 483 521 522 551 616 679

# FAIL (0)

# NOT RUN (0)

# SKIPPED (0)

# HANG (0)

# MOUNT FAIL (0)

# MKFS FAIL (0)

# UNKNOWN (0)

# FSCK WARN (0)

# Per-test status (diff-friendly: <testnum> <category>, sorted by number)
011 PASS
015 PASS
032 PASS
052 PASS
091 PASS
092 PASS
209 PASS
263 PASS
274 PASS
363 PASS
483 PASS
521 PASS
522 PASS
551 PASS
616 PASS
679 PASS
